/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\Abel Tim\Documents\pws\sim\sim_files\dp0\Geom-2\DM\Geom-2.scdoc
/title,sim--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Abel Tim\Documents\pws\sim\_ProjectScratch\ScrAFDB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Abel Tim\Documents\pws\sim\sim_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Abel Tim\Documents\pws\sim\sim_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3182
(1i9,3e20.9e3)
        1    -6.404282244E-03    -2.188999501E-03     5.500000000E-03
        2    -6.404282244E-03    -2.188999501E-03    -5.000000000E-03
        3    -6.404282244E-03    -2.188999501E-03    -2.900000000E-03
        4    -6.404282244E-03    -2.188999501E-03    -8.000000000E-04
        5    -6.404282244E-03    -2.188999501E-03     1.300000000E-03
        6    -6.404282244E-03    -2.188999501E-03     3.400000000E-03
        7    -6.215720880E-03    -2.188999511E-03    -5.000000000E-03
        8    -6.215720880E-03    -2.188999511E-03     5.500000000E-03
        9    -6.215720880E-03    -2.188999511E-03     3.400000000E-03
       10    -6.215720880E-03    -2.188999511E-03     1.300000000E-03
       11    -6.215720880E-03    -2.188999511E-03    -8.000000000E-04
       12    -6.215720880E-03    -2.188999511E-03    -2.900000000E-03
       13    -8.792744974E-03    -1.484504144E-03     5.500000000E-03
       14    -1.071925025E-02     1.195202627E-04     5.500000000E-03
       15    -1.220657399E-02     2.145530449E-03     5.500000000E-03
       16    -1.336652365E-02     4.377454055E-03     5.500000000E-03
       17    -1.427725069E-02     6.722936706E-03     5.500000000E-03
       18    -1.498747812E-02     9.137050751E-03     5.500000000E-03
       19    -1.552798220E-02     1.159490722E-02     5.500000000E-03
       20    -1.591855866E-02     1.408109040E-02     5.500000000E-03
       21    -1.617185853E-02     1.658503709E-02     5.500000000E-03
       22    -1.629549388E-02     1.909875055E-02     5.500000000E-03
       23    -1.629314564E-02     2.161551003E-02     5.500000000E-03
       24    -1.616474167E-02     2.412898378E-02     5.500000000E-03
